2026-08-05 17:12:18.185 | INFO     | __main__:run_all:324 - === Generating Smart Grid synthetic datasets ===
2026-08-05 17:12:18.194 | INFO     | __main__:gen_substations:44 - substations.csv -> 50 rows
2026-08-05 17:12:18.196 | INFO     | __main__:gen_power_plants:59 - power_plants.csv -> 30 rows
2026-08-05 17:12:18.198 | INFO     | __main__:gen_solar_farms:73 - solar_farms.csv -> 25 rows
2026-08-05 17:12:18.199 | INFO     | __main__:gen_wind_farms:87 - wind_farms.csv -> 15 rows
2026-08-05 17:12:18.201 | INFO     | __main__:gen_battery_storage:101 - battery_storage.csv -> 40 rows
2026-08-05 17:12:18.210 | INFO     | __main__:gen_transformers:135 - transformers.csv -> 500 rows
2026-08-05 17:12:18.482 | INFO     | __main__:gen_consumers_and_meters:156 - consumers.csv -> 3000 rows
2026-08-05 17:12:18.539 | INFO     | __main__:gen_consumers_and_meters:166 - smart_meters.csv -> 3000 rows
2026-08-05 17:12:18.570 | INFO     | __main__:gen_meter_consumption_profile:208 - meter_consumption_profile.csv -> 3000 rows (115 synthetic theft cases)
2026-08-05 17:12:18.730 | INFO     | __main__:gen_weather:240 - weather.csv -> 4998 rows
2026-08-05 17:12:18.743 | INFO     | __main__:gen_grid_demand_hourly:267 - grid_demand_hourly.csv -> 2160 rows
2026-08-05 17:12:18.814 | INFO     | __main__:gen_solar_wind_generation:303 - solar_generation_log.csv -> 500 rows
2026-08-05 17:12:18.815 | INFO     | __main__:gen_solar_wind_generation:304 - wind_generation_log.csv -> 300 rows
2026-08-05 17:12:18.817 | INFO     | __main__:gen_transmission_lines:319 - transmission_lines.csv -> 194 rows
2026-08-05 17:12:18.818 | INFO     | __main__:run_all:337 - === All datasets generated successfully in backend/data/sample_data/ ===
2026-08-05 17:12:50.626 | INFO     | __main__:load_all:38 - Loading CSVs into SQLite at /home/claude/smart-grid/backend/data/smart_grid.db
2026-08-05 17:12:50.637 | INFO     | __main__:load_all:46 -   loaded 'substations' (50 rows)
2026-08-05 17:12:50.643 | INFO     | __main__:load_all:46 -   loaded 'power_plants' (30 rows)
2026-08-05 17:12:50.648 | INFO     | __main__:load_all:46 -   loaded 'solar_farms' (25 rows)
2026-08-05 17:12:50.653 | INFO     | __main__:load_all:46 -   loaded 'wind_farms' (15 rows)
2026-08-05 17:12:50.658 | INFO     | __main__:load_all:46 -   loaded 'battery_storage' (40 rows)
2026-08-05 17:12:50.672 | INFO     | __main__:load_all:46 -   loaded 'transformers' (500 rows)
2026-08-05 17:12:50.706 | INFO     | __main__:load_all:46 -   loaded 'consumers' (3000 rows)
2026-08-05 17:12:50.729 | INFO     | __main__:load_all:46 -   loaded 'smart_meters' (3000 rows)
2026-08-05 17:12:50.793 | INFO     | __main__:load_all:46 -   loaded 'meter_consumption_profile' (3000 rows)
2026-08-05 17:12:50.831 | INFO     | __main__:load_all:46 -   loaded 'weather' (4998 rows)
2026-08-05 17:12:50.846 | INFO     | __main__:load_all:46 -   loaded 'grid_demand_hourly' (2160 rows)
2026-08-05 17:12:50.853 | INFO     | __main__:load_all:46 -   loaded 'solar_generation_log' (500 rows)
2026-08-05 17:12:50.859 | INFO     | __main__:load_all:46 -   loaded 'wind_generation_log' (300 rows)
2026-08-05 17:12:50.865 | INFO     | __main__:load_all:46 -   loaded 'transmission_lines' (194 rows)
2026-08-05 17:12:50.866 | INFO     | __main__:load_all:49 - SQLite now has 14 tables.
2026-08-06 09:34:14.189 | INFO     | backend.api.main:on_startup:39 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-06 09:34:33.783 | INFO     | backend.api.main:on_startup:39 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-06 09:34:36.128 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 29 risky
2026-08-07 15:44:50.427 | INFO     | backend.api.main:on_startup:41 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-07 15:45:05.543 | INFO     | backend.api.main:on_startup:41 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-07 15:45:07.201 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-07 15:45:08.145 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-07 15:45:28.645 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-07 15:45:28.914 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-08 09:59:44.929 | INFO     | backend.api.main:on_startup:43 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-08 09:59:45.154 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-08 09:59:45.403 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-08 09:59:56.920 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-08 09:59:56.974 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-08 10:45:04.665 | INFO     | backend.api.main:on_startup:45 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-08 10:45:05.661 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-08 10:45:06.073 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-08 10:45:17.074 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-08 10:45:17.418 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-08 11:08:38.027 | INFO     | backend.api.main:on_startup:47 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-08 11:08:39.188 | INFO     | backend.renewables.renewable_service:train_solar:61 - Solar model trained: {'trained_on_rows': 500, 'mae_mw': 0.241, 'r2_score': 0.982, 'feature_importance': {'solar_irradiance_wm2': 0.745, 'temperature_c': 0.007, 'capacity_mw': 0.249}}
2026-08-08 11:08:39.364 | INFO     | backend.renewables.renewable_service:train_wind:83 - Wind model trained: {'trained_on_rows': 300, 'mae_mw': 0.676, 'r2_score': 0.993, 'feature_importance': {'wind_speed_kmh': 0.822, 'capacity_mw': 0.178}}
